instP,clock,pipelines,instM,latency,transfM,band,y
1301635655.4909089,2293264554.666866,6.067934257737225,8663175.747017099,7.488090753325859e-08,225969028.7183498,2769448308.7806654,0.00124547268633183
2131977602.681452,2500565893.9729247,6.5831444893939235,1552675.3628134788,7.860245461541565e-08,291235054.44655967,5874009601.86624,0.0010026501977004917
1945437248.034624,2796317244.6432405,7.085415010104982,3493626.7156154388,3.655669976852249e-08,400909435.6931481,8956905357.841831,0.0010187885536195227
6776883081.295174,347329422.5006794,15.173284144676346,5024399.910287846,8.387039629113069e-08,293327758.23472786,9145619425.28025,0.0024561499592344366
8711971737.480305,590874444.0041955,10.615176948551449,4766376.044029697,8.950236770761099e-08,427892994.4538476,9834046313.72498,0.0024854079862866056
5100731245.361225,4503907454.613733,13.034901139582699,4685526.816293444,5.4934283431396244e-08,621903708.4287368,9015344933.0044,0.0013101422778949128
297282740.671197,1850787939.9531014,8.170545320582303,7839274.766484304,4.962377277326219e-08,290154576.4214368,1505065644.66084,0.0010564424940690143
8952295954.361858,3497028994.13555,17.20319657708099,2304254.3448682805,1.0377395747294504e-08,618209846.4094565,4168704503.1083536,0.0007626814041214408
9020263112.18149,2581055287.087265,12.402272017291251,656551.1617709128,2.7449868304698707e-08,956172335.3328699,6059018720.249188,0.0007515168481519231
9868442537.761856,478544987.6497237,12.797809332940048,9557046.679083716,2.4479763768767955e-08,12318041.465774508,5013832229.709028,0.0026108609358528605
8071453061.690894,2696857802.9813623,9.107433522654922,8941344.29004481,8.086329485790616e-08,405426486.76338196,3089139799.8279896,0.0012027788488991333
8121598470.191023,1715190643.3270533,11.189139064991558,5256316.323780851,3.85798546873525e-08,931300835.8885517,7860061255.918849,0.0011464283114095317
3741768915.4697986,4846644155.872726,10.211277540358653,5097453.638898871,3.396170743709994e-08,523333685.706716,5805862098.625246,0.0006928098998671738
7285323384.558123,3143882028.6548996,7.518320534946534,1069781.4713836042,7.874481160109861e-08,698795851.8203871,6526207381.3259,0.0005905322402884847
5213065021.15188,3573479190.470876,10.368954828539493,9783587.613094904,5.18430663836923e-08,327928503.7278524,1580108072.6489239,0.0009664509575435459
6738353933.340604,4560123249.493783,14.460160375111835,3511421.635051846,2.6192495910314424e-08,7846770.812394409,1835652842.8906248,0.0009962751153601622
7379742270.564412,4165918571.703009,14.480848537341085,5798047.218174153,9.343281815293048e-08,697425358.6453887,9786756378.4718,0.0008580296901965448
2150239249.2665634,4641409030.089907,6.003040035249002,7650944.339653779,6.781837698955973e-08,127478937.12816751,4168805307.6251616,0.0010171412210156449
1906337258.1670587,491132749.80918074,10.874387237926134,1615317.0575851935,3.9510353211667423e-08,236205866.81893626,4360885381.167883,0.0008302383243417787
4222032494.1598034,4394160260.671116,4.987974865804114,7437902.992801097,9.028748619514363e-08,159374999.23039824,2674875290.7884774,0.0009564868031706487
7379796964.017115,4252139428.1311502,10.104527998739531,2930110.892307684,9.272466621594428e-08,673285314.7501885,3033608274.2557526,0.0010030870725195827
929909310.7478994,3031308980.2434297,4.961778934303436,4728110.950938342,3.780121769830724e-08,718635401.4623586,2713215581.553776,0.0009707392245714146
281535234.90798855,1493155091.3091896,7.574382838239178,7754117.541204597,4.034827331157758e-08,702254406.0259714,4057437372.9907207,0.0012471493871158423
2632140608.7501645,3886583524.400598,2.603228463643125,3080814.1308163498,8.352724825123372e-08,7893892.466252805,5348705207.444946,0.0011703841948087102
7863188074.733075,3477097627.422809,10.872059486078854,1622751.4216236148,1.379662977725347e-08,451793542.3272677,3992910571.675303,0.0006674454038718891
8813911795.555012,4334470121.4098625,7.677893527292252,1002312.9044784916,4.483832723486064e-08,849864835.0612812,8150100420.302134,0.000643859632463874
5939452904.274911,4630250439.835757,6.629847160113543,55475.593135004114,2.9802113071950755e-09,839917508.4003391,6340971942.346673,0.0006112087667918141
5330184301.087218,2691086276.7442203,2.471318860865614,8013500.401614617,8.783897413320372e-08,432638125.13682324,7208110604.949578,0.0016618314309051086
4845360133.708499,130979249.42253013,16.625517229334147,7740509.841003304,9.60905469867097e-08,611187784.6816201,5528705555.686161,0.0035178556963976195
5448641904.427906,2318868955.062544,1.9269557346220645,8060914.356215574,3.964801806849991e-09,900036460.9315397,2802966049.3959064,0.002279614225461226
5584767653.725529,1134194449.780405,4.507383052838872,427139.03309258964,9.492026884630537e-08,551065787.700014,1547092968.2564106,0.0016030893686028941
1190608847.8906841,1888740869.849769,1.8133175327254012,5030675.493532609,6.973554203854518e-08,396363449.66822636,1234649627.7462525,0.0011631197104362682
6764985159.520813,2302972659.1622915,14.656752243146542,4805564.214127783,4.9447228993804877e-08,829087426.2732035,6047026595.15502,0.001433562405597695
1053959238.892756,4650939646.720452,14.847781389413615,1024735.725956584,3.2510116320926743e-08,250330675.94717282,4695417886.703387,0.0007973585085031546
7461351911.788841,699910384.9684485,5.843774815891279,1107194.7942531917,3.9602855107997803e-08,157108820.2653642,9268375933.93433,0.0028730814867572244
3024461362.080951,2498147890.5957155,4.962745073065779,1855432.3965263986,5.461561164889012e-08,748170714.857105,9177212899.523823,0.0007451767351177266
9980091207.342083,3610830890.6153955,17.451624096233367,8376415.611043735,4.260201337804793e-08,283344869.67836416,6014984705.679687,0.0007838979544767962
4568798888.901338,3045182539.817354,14.964731018145159,2408918.028415855,4.3427051488076625e-08,788549204.120952,9704556239.680973,0.0011978709417354973
7461240613.775835,2675441267.605795,4.374086959335134,226298.08732778588,9.968168876019726e-09,737059002.2693635,8049472610.286586,0.0010161280010791071
6823896610.753955,4953716959.987286,1.6518558300244135,5298993.807651788,7.689312636325996e-08,970891631.162897,8307475897.57714,0.0020990421601756685
3865548504.394703,3456246937.3047557,1.4050299041146703,2428636.446549231,3.852554679071432e-08,409101872.55054,3108515255.451879,0.0014553206563891648
9560619530.090221,2960535290.3925924,2.4470233477222987,6138007.167307542,8.295293298631819e-08,129879997.2867178,9731217616.830732,0.002258739174107764
